episode,score,mean_score,epsilon,loss
1,0,0.0000,0.9995,
2,0,0.0000,0.9990,
3,0,0.0000,0.9985,
4,0,0.0000,0.9980,
5,0,0.0000,0.9976,
6,0,0.0000,0.9971,2.032055
7,0,0.0000,0.9966,1.892680
8,0,0.0000,0.9961,2.300391
9,0,0.0000,0.9956,1.634344
10,0,0.0000,0.9951,1.091005
11,0,0.0000,0.9946,1.377867
12,0,0.0000,0.9941,2.077165
13,0,0.0000,0.9936,1.109163
14,0,0.0000,0.9931,1.631611
15,0,0.0000,0.9927,1.258262
16,0,0.0000,0.9922,1.408928
17,0,0.0000,0.9917,0.790486
18,0,0.0000,0.9912,0.435990
19,0,0.0000,0.9907,0.659333
20,0,0.0000,0.9902,0.684865
21,0,0.0000,0.9897,0.333126
22,0,0.0000,0.9892,0.475268
23,0,0.0000,0.9887,0.289761
24,0,0.0000,0.9882,0.316823
25,0,0.0000,0.9878,0.209661
26,0,0.0000,0.9873,0.234417
27,0,0.0000,0.9868,0.213299
28,0,0.0000,0.9863,0.252804
29,0,0.0000,0.9858,0.077024
30,0,0.0000,0.9853,0.217531
31,0,0.0000,0.9848,0.091903
32,0,0.0000,0.9843,0.044662
33,0,0.0000,0.9838,0.322064
34,0,0.0000,0.9833,0.241440
35,0,0.0000,0.9829,0.054675
36,0,0.0000,0.9824,0.061265
37,0,0.0000,0.9819,0.044676
38,0,0.0000,0.9814,0.168998
39,0,0.0000,0.9809,0.121492
40,0,0.0000,0.9804,0.128788
41,0,0.0000,0.9799,0.131807
42,0,0.0000,0.9794,0.111999
43,0,0.0000,0.9789,0.143594
44,0,0.0000,0.9784,0.077278
45,0,0.0000,0.9779,0.078103
46,0,0.0000,0.9775,0.074970
47,0,0.0000,0.9770,0.109081
48,0,0.0000,0.9765,0.063664
49,0,0.0000,0.9760,0.190748
50,0,0.0000,0.9755,0.177870
51,0,0.0000,0.9750,0.197478
52,0,0.0000,0.9745,0.114124
53,0,0.0000,0.9740,0.114220
54,0,0.0000,0.9735,0.145334
55,0,0.0000,0.9730,0.124338
56,0,0.0000,0.9726,0.093863
57,0,0.0000,0.9721,0.108330
58,0,0.0000,0.9716,0.067473
59,0,0.0000,0.9711,0.239617
60,0,0.0000,0.9706,0.151717
61,0,0.0000,0.9701,0.073233
62,0,0.0000,0.9696,0.047065
63,0,0.0000,0.9691,0.108257
64,0,0.0000,0.9686,0.122094
65,0,0.0000,0.9681,0.117935
66,0,0.0000,0.9677,0.107347
67,0,0.0000,0.9672,0.060944
68,0,0.0000,0.9667,0.074312
69,0,0.0000,0.9662,0.086325
70,0,0.0000,0.9657,0.103244
71,0,0.0000,0.9652,0.085213
72,0,0.0000,0.9647,0.109170
73,0,0.0000,0.9642,0.068404
74,0,0.0000,0.9637,0.074804
75,0,0.0000,0.9633,0.061615
76,0,0.0000,0.9628,0.071967
77,0,0.0000,0.9623,0.071564
78,0,0.0000,0.9618,0.048745
79,0,0.0000,0.9613,0.062895
80,0,0.0000,0.9608,0.079413
81,0,0.0000,0.9603,0.059635
82,0,0.0000,0.9598,0.061086
83,0,0.0000,0.9593,0.038074
84,0,0.0000,0.9588,0.039680
85,0,0.0000,0.9584,0.046795
86,0,0.0000,0.9579,0.042393
87,0,0.0000,0.9574,0.041618
88,0,0.0000,0.9569,0.044047
89,0,0.0000,0.9564,0.038413
90,0,0.0000,0.9559,0.025322
91,0,0.0000,0.9554,0.052223
92,0,0.0000,0.9549,0.017900
93,0,0.0000,0.9544,0.018255
94,0,0.0000,0.9539,0.015120
95,0,0.0000,0.9535,0.018888
96,0,0.0000,0.9530,0.016895
97,0,0.0000,0.9525,0.017684
98,0,0.0000,0.9520,0.017209
99,0,0.0000,0.9515,0.018374
100,0,0.0000,0.9510,0.015054
101,0,0.0000,0.9505,0.013159
102,0,0.0000,0.9500,0.020259
103,0,0.0000,0.9495,0.009966
104,0,0.0000,0.9490,0.008688
105,0,0.0000,0.9486,0.006111
106,0,0.0000,0.9481,0.007805
107,0,0.0000,0.9476,0.006869
108,0,0.0000,0.9471,0.008394
109,0,0.0000,0.9466,0.009604
110,0,0.0000,0.9461,0.007482
111,0,0.0000,0.9456,0.006938
112,0,0.0000,0.9451,0.005584
113,0,0.0000,0.9446,0.012370
114,0,0.0000,0.9441,0.006831
115,0,0.0000,0.9436,0.010309
116,0,0.0000,0.9432,0.005382
117,0,0.0000,0.9427,0.005832
118,0,0.0000,0.9422,0.007167
119,0,0.0000,0.9417,0.006241
120,0,0.0000,0.9412,0.005184
121,0,0.0000,0.9407,0.008270
122,0,0.0000,0.9402,0.003529
123,0,0.0000,0.9397,0.072145
124,0,0.0000,0.9392,0.012255
125,0,0.0000,0.9387,0.004516
126,0,0.0000,0.9383,0.006765
127,0,0.0000,0.9378,0.005087
128,0,0.0000,0.9373,0.004408
129,0,0.0000,0.9368,0.007138
130,0,0.0000,0.9363,0.002745
131,0,0.0000,0.9358,0.005209
132,0,0.0000,0.9353,0.003245
133,0,0.0000,0.9348,0.006298
134,0,0.0000,0.9343,0.072436
135,0,0.0000,0.9338,0.007656
136,0,0.0000,0.9334,0.004259
137,0,0.0000,0.9329,0.005038
138,0,0.0000,0.9324,0.003360
139,0,0.0000,0.9319,0.003552
140,0,0.0000,0.9314,0.003072
141,0,0.0000,0.9309,0.005297
142,0,0.0000,0.9304,0.004648
143,0,0.0000,0.9299,0.002342
144,0,0.0000,0.9294,0.003018
145,0,0.0000,0.9290,0.019966
146,0,0.0000,0.9285,0.002466
147,0,0.0000,0.9280,0.002437
148,0,0.0000,0.9275,0.002925
149,0,0.0000,0.9270,0.005225
150,0,0.0000,0.9265,0.002300
151,0,0.0000,0.9260,0.003481
152,0,0.0000,0.9255,0.003776
153,0,0.0000,0.9250,0.002130
154,0,0.0000,0.9245,0.003438
155,0,0.0000,0.9241,0.003734
156,0,0.0000,0.9236,0.012150
157,0,0.0000,0.9231,0.004656
158,0,0.0000,0.9226,0.004357
159,0,0.0000,0.9221,0.002988
160,0,0.0000,0.9216,0.002551
161,0,0.0000,0.9211,0.002893
162,0,0.0000,0.9206,0.003468
163,0,0.0000,0.9201,0.002539
164,0,0.0000,0.9196,0.002907
165,0,0.0000,0.9192,0.002341
166,0,0.0000,0.9187,0.024917
167,0,0.0000,0.9182,0.002430
168,0,0.0000,0.9177,0.002699
169,0,0.0000,0.9172,0.004732
170,0,0.0000,0.9167,0.002620
171,0,0.0000,0.9162,0.002316
172,0,0.0000,0.9157,0.001406
173,0,0.0000,0.9152,0.002954
174,0,0.0000,0.9147,0.002755
175,0,0.0000,0.9143,0.002066
176,0,0.0000,0.9138,0.002514
177,0,0.0000,0.9133,0.003265
178,0,0.0000,0.9128,0.003311
179,0,0.0000,0.9123,0.003104
180,0,0.0000,0.9118,0.001855
181,0,0.0000,0.9113,0.002069
182,0,0.0000,0.9108,0.001747
183,0,0.0000,0.9103,0.004290
184,0,0.0000,0.9098,0.002160
185,0,0.0000,0.9093,0.003530
186,0,0.0000,0.9089,0.003801
187,0,0.0000,0.9084,0.002455
188,0,0.0000,0.9079,0.005351
189,0,0.0000,0.9074,0.005117
190,0,0.0000,0.9069,0.004221
191,0,0.0000,0.9064,0.002852
192,0,0.0000,0.9059,0.002323
193,0,0.0000,0.9054,0.001452
194,0,0.0000,0.9049,0.002181
195,0,0.0000,0.9044,0.002347
196,0,0.0000,0.9040,0.002486
197,0,0.0000,0.9035,0.004214
198,0,0.0000,0.9030,0.012120
199,0,0.0000,0.9025,0.004125
200,0,0.0000,0.9020,0.002116
201,0,0.0000,0.9015,0.003682
202,0,0.0000,0.9010,0.002750
203,0,0.0000,0.9005,0.002646
204,0,0.0000,0.9000,0.001456
205,0,0.0000,0.8995,0.002412
206,0,0.0000,0.8991,0.003627
207,0,0.0000,0.8986,0.001311
208,0,0.0000,0.8981,0.080980
209,0,0.0000,0.8976,0.006071
210,0,0.0000,0.8971,0.001741
211,0,0.0000,0.8966,0.004060
212,0,0.0000,0.8961,0.003590
213,0,0.0000,0.8956,0.003677
214,0,0.0000,0.8951,0.003780
215,0,0.0000,0.8946,0.001957
216,0,0.0000,0.8942,0.003719
217,0,0.0000,0.8937,0.004099
218,0,0.0000,0.8932,0.003405
219,0,0.0000,0.8927,0.007980
220,0,0.0000,0.8922,0.002125
221,0,0.0000,0.8917,0.004577
222,0,0.0000,0.8912,0.009049
223,0,0.0000,0.8907,0.002962
224,0,0.0000,0.8902,0.002499
225,0,0.0000,0.8898,0.003175
226,0,0.0000,0.8893,0.011282
227,0,0.0000,0.8888,0.005613
228,0,0.0000,0.8883,0.003244
229,0,0.0000,0.8878,0.029442
230,0,0.0000,0.8873,0.007916
231,0,0.0000,0.8868,0.001950
232,0,0.0000,0.8863,0.004358
233,0,0.0000,0.8858,0.001544
234,0,0.0000,0.8853,0.004086
235,0,0.0000,0.8849,0.003060
236,0,0.0000,0.8844,0.002645
237,0,0.0000,0.8839,0.002905
238,0,0.0000,0.8834,0.001129
239,0,0.0000,0.8829,0.004195
240,0,0.0000,0.8824,0.005590
241,0,0.0000,0.8819,0.006867
242,0,0.0000,0.8814,0.003667
243,0,0.0000,0.8809,0.005381
244,0,0.0000,0.8804,0.001117
245,0,0.0000,0.8800,0.006872
246,0,0.0000,0.8795,0.002188
247,0,0.0000,0.8790,0.005787
248,0,0.0000,0.8785,0.167499
249,0,0.0000,0.8780,0.004075
250,0,0.0000,0.8775,0.035211
251,0,0.0000,0.8770,0.005331
252,0,0.0000,0.8765,0.003955
253,0,0.0000,0.8760,0.003008
254,0,0.0000,0.8755,0.004578
255,0,0.0000,0.8750,0.004308
256,0,0.0000,0.8746,0.001893
257,0,0.0000,0.8741,0.002796
258,0,0.0000,0.8736,0.002563
259,0,0.0000,0.8731,0.001538
260,0,0.0000,0.8726,0.007714
261,0,0.0000,0.8721,0.005283
262,0,0.0000,0.8716,0.002492
263,0,0.0000,0.8711,0.002930
264,0,0.0000,0.8706,0.008788
265,0,0.0000,0.8701,0.003417
266,0,0.0000,0.8697,0.004162
267,0,0.0000,0.8692,0.002294
268,0,0.0000,0.8687,0.024737
269,0,0.0000,0.8682,0.004970
270,0,0.0000,0.8677,0.004944
271,0,0.0000,0.8672,0.006932
272,0,0.0000,0.8667,0.010543
273,0,0.0000,0.8662,0.004796
274,0,0.0000,0.8657,0.003130
275,0,0.0000,0.8652,0.005381
276,0,0.0000,0.8648,0.002838
277,0,0.0000,0.8643,0.004864
278,0,0.0000,0.8638,0.004424
279,0,0.0000,0.8633,0.002176
280,0,0.0000,0.8628,0.007613
281,0,0.0000,0.8623,0.004350
282,0,0.0000,0.8618,0.008664
283,0,0.0000,0.8613,0.004234
284,0,0.0000,0.8608,0.003502
285,0,0.0000,0.8603,0.005961
286,0,0.0000,0.8599,0.003020
287,0,0.0000,0.8594,0.002230
288,0,0.0000,0.8589,0.002000
289,0,0.0000,0.8584,0.002473
290,0,0.0000,0.8579,0.252727
291,0,0.0000,0.8574,0.004601
292,0,0.0000,0.8569,0.024783
293,0,0.0000,0.8564,0.005972
294,0,0.0000,0.8559,0.003838
295,0,0.0000,0.8555,0.002256
296,0,0.0000,0.8550,0.004663
297,0,0.0000,0.8545,0.007403
298,0,0.0000,0.8540,0.002922
299,0,0.0000,0.8535,0.011857
300,0,0.0000,0.8530,0.002473
301,0,0.0000,0.8525,0.002499
302,0,0.0000,0.8520,0.002463
303,0,0.0000,0.8515,0.007593
304,0,0.0000,0.8510,0.008032
305,0,0.0000,0.8506,0.005476
306,0,0.0000,0.8501,0.003907
307,0,0.0000,0.8496,0.006790
308,0,0.0000,0.8491,0.005347
309,0,0.0000,0.8486,0.003162
310,0,0.0000,0.8481,0.003011
311,0,0.0000,0.8476,0.018810
312,0,0.0000,0.8471,0.015046
313,0,0.0000,0.8466,0.016013
314,0,0.0000,0.8461,0.013061
315,0,0.0000,0.8457,0.003288
316,0,0.0000,0.8452,0.326905
317,0,0.0000,0.8447,0.004622
318,0,0.0000,0.8442,0.003373
319,0,0.0000,0.8437,0.001686
320,0,0.0000,0.8432,0.003395
321,0,0.0000,0.8427,0.004117
322,0,0.0000,0.8422,0.002258
323,0,0.0000,0.8417,0.002390
324,0,0.0000,0.8412,0.006303
325,0,0.0000,0.8407,0.001398
326,0,0.0000,0.8403,0.002904
327,0,0.0000,0.8398,0.005783
328,0,0.0000,0.8393,0.003696
329,0,0.0000,0.8388,0.005722
330,0,0.0000,0.8383,0.003290
331,0,0.0000,0.8378,0.003668
332,0,0.0000,0.8373,0.003412
333,0,0.0000,0.8368,0.006763
334,0,0.0000,0.8363,0.022301
335,0,0.0000,0.8358,0.004608
336,0,0.0000,0.8354,0.015959
337,0,0.0000,0.8349,0.007216
338,0,0.0000,0.8344,0.006127
339,0,0.0000,0.8339,0.006907
340,0,0.0000,0.8334,0.009797
341,0,0.0000,0.8329,0.006108
342,0,0.0000,0.8324,0.002690
343,0,0.0000,0.8319,0.005702
344,0,0.0000,0.8314,0.022301
345,0,0.0000,0.8310,0.006905
346,0,0.0000,0.8305,0.003574
347,0,0.0000,0.8300,0.005900
348,0,0.0000,0.8295,0.005343
349,0,0.0000,0.8290,0.003415
350,0,0.0000,0.8285,0.008027
351,0,0.0000,0.8280,0.002577
352,0,0.0000,0.8275,0.004185
353,0,0.0000,0.8270,0.012617
354,0,0.0000,0.8265,0.005423
355,0,0.0000,0.8260,0.009825
356,0,0.0000,0.8256,0.294928
357,0,0.0000,0.8251,0.002959
358,0,0.0000,0.8246,0.006102
359,0,0.0000,0.8241,0.009400
360,0,0.0000,0.8236,0.002584
361,0,0.0000,0.8231,0.004468
362,0,0.0000,0.8226,0.006419
363,0,0.0000,0.8221,0.002330
364,0,0.0000,0.8216,0.007612
365,0,0.0000,0.8212,0.003871
366,0,0.0000,0.8207,0.012411
367,0,0.0000,0.8202,0.005528
368,0,0.0000,0.8197,0.007149
369,0,0.0000,0.8192,0.020729
370,0,0.0000,0.8187,0.008920
371,0,0.0000,0.8182,0.002350
372,0,0.0000,0.8177,0.001506
373,0,0.0000,0.8172,0.006051
374,0,0.0000,0.8167,0.010243
375,0,0.0000,0.8163,0.003906
376,0,0.0000,0.8158,0.004101
377,0,0.0000,0.8153,0.003777
378,0,0.0000,0.8148,0.008237
379,0,0.0000,0.8143,0.426235
380,0,0.0000,0.8138,0.004908
381,0,0.0000,0.8133,0.011314
382,0,0.0000,0.8128,0.017382
383,0,0.0000,0.8123,0.016076
384,0,0.0000,0.8118,0.002982
385,0,0.0000,0.8114,0.002302
386,0,0.0000,0.8109,0.017863
387,0,0.0000,0.8104,0.010602
388,0,0.0000,0.8099,0.003369
389,0,0.0000,0.8094,0.003813
390,0,0.0000,0.8089,0.003490
391,0,0.0000,0.8084,0.008710
392,0,0.0000,0.8079,0.006958
393,0,0.0000,0.8074,0.019435
394,0,0.0000,0.8069,0.018545
395,0,0.0000,0.8065,0.014272
396,0,0.0000,0.8060,0.005822
397,0,0.0000,0.8055,0.011343
398,0,0.0000,0.8050,0.004182
399,0,0.0000,0.8045,0.002659
400,0,0.0000,0.8040,0.003584
401,0,0.0000,0.8035,0.023227
402,0,0.0000,0.8030,0.007127
403,0,0.0000,0.8025,0.009764
404,0,0.0000,0.8020,0.001871
405,0,0.0000,0.8015,0.011662
406,0,0.0000,0.8011,0.002488
407,0,0.0000,0.8006,0.483266
408,0,0.0000,0.8001,0.003112
409,0,0.0000,0.7996,0.006673
410,0,0.0000,0.7991,0.009366
411,0,0.0000,0.7986,0.002633
412,0,0.0000,0.7981,0.006393
413,0,0.0000,0.7976,0.016642
414,0,0.0000,0.7971,0.002384
415,0,0.0000,0.7967,0.002270
416,0,0.0000,0.7962,0.003169
417,0,0.0000,0.7957,0.015154
418,0,0.0000,0.7952,0.007821
419,0,0.0000,0.7947,0.004072
420,0,0.0000,0.7942,0.005805
421,0,0.0000,0.7937,0.028972
422,0,0.0000,0.7932,0.006488
423,0,0.0000,0.7927,0.009116
424,0,0.0000,0.7922,0.003392
425,0,0.0000,0.7917,0.004867
426,0,0.0000,0.7913,0.007711
427,0,0.0000,0.7908,0.020318
428,0,0.0000,0.7903,0.017012
429,0,0.0000,0.7898,0.003081
430,0,0.0000,0.7893,0.017924
431,0,0.0000,0.7888,0.005992
432,0,0.0000,0.7883,0.007301
433,0,0.0000,0.7878,0.008260
434,0,0.0000,0.7873,0.003619
435,0,0.0000,0.7869,0.003156
436,0,0.0000,0.7864,0.003797
437,0,0.0000,0.7859,0.008888
438,0,0.0000,0.7854,0.010081
439,0,0.0000,0.7849,0.004769
440,0,0.0000,0.7844,0.020987
441,0,0.0000,0.7839,0.013474
442,0,0.0000,0.7834,0.030392
443,0,0.0000,0.7829,0.007385
444,0,0.0000,0.7824,0.005868
445,0,0.0000,0.7820,0.023557
446,0,0.0000,0.7815,0.003780
447,0,0.0000,0.7810,0.016878
448,0,0.0000,0.7805,0.011703
449,0,0.0000,0.7800,0.004162
450,0,0.0000,0.7795,0.013429
451,0,0.0000,0.7790,0.003163
452,0,0.0000,0.7785,0.382401
453,0,0.0000,0.7780,0.004088
454,0,0.0000,0.7775,0.021156
455,0,0.0000,0.7771,0.004625
456,0,0.0000,0.7766,0.002932
457,0,0.0000,0.7761,0.014025
458,0,0.0000,0.7756,0.035712
459,0,0.0000,0.7751,0.009847
460,0,0.0000,0.7746,0.006155
461,0,0.0000,0.7741,0.003311
462,0,0.0000,0.7736,0.004804
463,0,0.0000,0.7731,0.007151
464,0,0.0000,0.7726,0.004155
465,0,0.0000,0.7722,0.008045
466,0,0.0000,0.7717,0.012503
467,0,0.0000,0.7712,0.004416
468,0,0.0000,0.7707,0.008866
469,0,0.0000,0.7702,0.013281
470,0,0.0000,0.7697,0.003478
471,0,0.0000,0.7692,0.002763
472,0,0.0000,0.7687,0.010374
473,0,0.0000,0.7682,0.002876
474,0,0.0000,0.7677,0.004477
475,0,0.0000,0.7672,0.006067
476,0,0.0000,0.7668,0.004681
477,0,0.0000,0.7663,0.002367
478,0,0.0000,0.7658,0.024848
479,0,0.0000,0.7653,0.013464
480,0,0.0000,0.7648,0.006724
481,0,0.0000,0.7643,0.005710
482,0,0.0000,0.7638,0.007410
483,0,0.0000,0.7633,0.009549
484,0,0.0000,0.7628,0.009848
485,0,0.0000,0.7623,0.006921
486,0,0.0000,0.7619,0.009955
487,0,0.0000,0.7614,0.003050
488,0,0.0000,0.7609,0.011491
489,0,0.0000,0.7604,0.017147
490,0,0.0000,0.7599,0.008380
491,0,0.0000,0.7594,0.005490
492,0,0.0000,0.7589,0.008698
493,0,0.0000,0.7584,0.015727
494,0,0.0000,0.7579,0.003740
495,0,0.0000,0.7574,0.004327
496,0,0.0000,0.7570,0.009441
497,0,0.0000,0.7565,0.291173
498,0,0.0000,0.7560,0.047574
499,0,0.0000,0.7555,0.005708
500,0,0.0000,0.7550,0.002848
501,0,0.0000,0.7545,0.014678
502,0,0.0000,0.7540,0.004039
503,0,0.0000,0.7535,0.003752
504,0,0.0000,0.7530,0.005605
505,0,0.0000,0.7526,0.006386
506,0,0.0000,0.7521,0.012771
507,0,0.0000,0.7516,0.009356
508,0,0.0000,0.7511,0.042620
509,0,0.0000,0.7506,0.005006
510,0,0.0000,0.7501,0.009492
511,0,0.0000,0.7496,0.012748
512,0,0.0000,0.7491,0.004996
513,0,0.0000,0.7486,0.006907
514,0,0.0000,0.7481,0.009715
515,0,0.0000,0.7476,0.007578
516,0,0.0000,0.7472,0.006789
517,0,0.0000,0.7467,0.005936
518,0,0.0000,0.7462,0.005310
519,0,0.0000,0.7457,0.006795
520,0,0.0000,0.7452,0.013688
521,0,0.0000,0.7447,0.014162
522,0,0.0000,0.7442,0.014314
523,0,0.0000,0.7437,0.008816
524,0,0.0000,0.7432,0.005255
525,0,0.0000,0.7428,0.008504
526,0,0.0000,0.7423,0.008285
527,0,0.0000,0.7418,0.005074
528,0,0.0000,0.7413,0.012289
529,0,0.0000,0.7408,0.008115
530,0,0.0000,0.7403,0.004737
531,0,0.0000,0.7398,0.005515
532,0,0.0000,0.7393,0.011954
533,0,0.0000,0.7388,0.007960
534,0,0.0000,0.7383,0.014874
535,0,0.0000,0.7379,0.005215
536,0,0.0000,0.7374,0.022058
537,0,0.0000,0.7369,0.005976
538,0,0.0000,0.7364,0.010420
539,0,0.0000,0.7359,0.013218
540,0,0.0000,0.7354,0.012911
541,0,0.0000,0.7349,0.020480
542,0,0.0000,0.7344,0.005374
543,0,0.0000,0.7339,0.008055
544,0,0.0000,0.7334,0.009336
545,0,0.0000,0.7329,0.011947
546,0,0.0000,0.7325,0.005176
547,0,0.0000,0.7320,0.009800
548,0,0.0000,0.7315,0.006002
549,0,0.0000,0.7310,0.007641
550,0,0.0000,0.7305,0.010927
551,0,0.0000,0.7300,0.003597
552,0,0.0000,0.7295,0.007884
553,0,0.0000,0.7290,0.010409
554,0,0.0000,0.7285,0.013772
555,0,0.0000,0.7280,0.143952
556,0,0.0000,0.7276,0.005933
557,0,0.0000,0.7271,0.009272
558,0,0.0000,0.7266,0.008505
559,0,0.0000,0.7261,0.010131
