episode,score,mean_score,epsilon,loss
560,0,0.0000,0.7256,0.007560
561,0,0.0000,0.7251,0.003638
562,0,0.0000,0.7246,0.009949
563,0,0.0000,0.7241,0.008327
564,0,0.0000,0.7236,0.010181
565,0,0.0000,0.7231,0.013818
566,0,0.0000,0.7227,0.008866
567,0,0.0000,0.7222,0.008429
568,0,0.0000,0.7217,0.132798
569,0,0.0000,0.7212,0.032737
570,0,0.0000,0.7207,0.018498
571,0,0.0000,0.7202,0.012335
572,0,0.0000,0.7197,0.013191
573,0,0.0000,0.7192,0.011161
574,0,0.0000,0.7187,0.015543
575,0,0.0000,0.7183,0.005433
576,0,0.0000,0.7178,0.014845
577,0,0.0000,0.7173,0.012977
578,0,0.0000,0.7168,0.008600
579,0,0.0000,0.7163,0.016442
580,0,0.0000,0.7158,0.012538
581,0,0.0000,0.7153,0.021808
582,0,0.0000,0.7148,0.007391
583,0,0.0000,0.7143,0.004064
584,0,0.0000,0.7138,0.010088
585,0,0.0000,0.7134,0.020575
586,0,0.0000,0.7129,0.007631
587,0,0.0000,0.7124,0.008453
588,0,0.0000,0.7119,0.009068
589,0,0.0000,0.7114,0.007298
590,0,0.0000,0.7109,0.011198
591,0,0.0000,0.7104,0.023987
592,0,0.0000,0.7099,0.095601
593,0,0.0000,0.7094,0.006440
594,0,0.0000,0.7089,0.009958
595,0,0.0000,0.7085,0.021470
596,0,0.0000,0.7080,0.023755
597,0,0.0000,0.7075,0.017147
598,0,0.0000,0.7070,0.006341
599,0,0.0000,0.7065,0.011195
600,0,0.0000,0.7060,0.008340
601,0,0.0000,0.7055,0.005566
602,0,0.0000,0.7050,0.012265
603,0,0.0000,0.7045,0.007243
604,0,0.0000,0.7040,0.010990
605,0,0.0000,0.7036,0.014482
606,0,0.0000,0.7031,0.005070
607,0,0.0000,0.7026,0.017223
608,0,0.0000,0.7021,0.012645
609,0,0.0000,0.7016,0.003532
610,0,0.0000,0.7011,0.011008
611,0,0.0000,0.7006,0.008409
612,0,0.0000,0.7001,0.004431
613,0,0.0000,0.6996,0.046715
614,0,0.0000,0.6991,0.007286
615,0,0.0000,0.6986,0.012863
616,0,0.0000,0.6982,0.006788
617,0,0.0000,0.6977,0.006886
618,0,0.0000,0.6972,0.006752
619,0,0.0000,0.6967,0.055412
620,0,0.0000,0.6962,0.015307
621,0,0.0000,0.6957,0.022249
622,0,0.0000,0.6952,0.009964
623,0,0.0000,0.6947,0.005338
624,0,0.0000,0.6942,0.012927
625,0,0.0000,0.6937,0.006240
626,0,0.0000,0.6933,0.005666
627,0,0.0000,0.6928,0.032139
628,0,0.0000,0.6923,0.007474
629,0,0.0000,0.6918,0.013067
630,0,0.0000,0.6913,0.032884
631,0,0.0000,0.6908,0.006807
632,0,0.0000,0.6903,0.010393
633,0,0.0000,0.6898,0.007822
634,0,0.0000,0.6893,0.017165
635,0,0.0000,0.6888,0.009254
636,0,0.0000,0.6884,0.013706
637,0,0.0000,0.6879,0.008097
638,0,0.0000,0.6874,0.015042
639,0,0.0000,0.6869,0.015163
640,0,0.0000,0.6864,0.031012
641,0,0.0000,0.6859,0.007678
642,0,0.0000,0.6854,0.030137
643,0,0.0000,0.6849,0.005857
644,0,0.0000,0.6844,0.007253
645,0,0.0000,0.6840,0.017475
646,0,0.0000,0.6835,0.006115
647,0,0.0000,0.6830,0.012460
648,0,0.0000,0.6825,0.007540
649,0,0.0000,0.6820,0.006185
650,0,0.0000,0.6815,0.009093
651,0,0.0000,0.6810,0.008178
652,0,0.0000,0.6805,0.006654
653,0,0.0000,0.6800,0.008886
654,0,0.0000,0.6795,0.008654
655,0,0.0000,0.6790,0.005260
656,0,0.0000,0.6786,0.005458
657,0,0.0000,0.6781,0.008109
658,0,0.0000,0.6776,0.010066
659,0,0.0000,0.6771,0.004627
660,0,0.0000,0.6766,0.032948
661,0,0.0000,0.6761,0.008695
662,0,0.0000,0.6756,0.005527
663,0,0.0000,0.6751,0.019387
664,0,0.0000,0.6746,0.009228
665,0,0.0000,0.6742,0.012128
666,0,0.0000,0.6737,0.009383
667,0,0.0000,0.6732,0.006395
668,0,0.0000,0.6727,0.006785
669,0,0.0000,0.6722,0.007620
670,0,0.0000,0.6717,0.011476
671,0,0.0000,0.6712,0.007007
672,0,0.0000,0.6707,0.005728
673,0,0.0000,0.6702,0.007929
674,0,0.0000,0.6697,0.008373
675,0,0.0000,0.6693,0.006515
676,0,0.0000,0.6688,0.007148
677,0,0.0000,0.6683,0.008304
678,0,0.0000,0.6678,0.006290
679,0,0.0000,0.6673,0.006450
680,0,0.0000,0.6668,0.009688
681,0,0.0000,0.6663,0.026883
682,0,0.0000,0.6658,0.008714
683,0,0.0000,0.6653,0.004879
684,0,0.0000,0.6648,0.007939
685,0,0.0000,0.6643,0.007263
686,0,0.0000,0.6639,0.019091
687,0,0.0000,0.6634,0.009104
688,0,0.0000,0.6629,0.007962
689,0,0.0000,0.6624,0.007429
690,0,0.0000,0.6619,0.029437
691,0,0.0000,0.6614,0.029527
692,0,0.0000,0.6609,0.005378
693,0,0.0000,0.6604,0.016463
694,0,0.0000,0.6599,0.009261
695,0,0.0000,0.6595,0.008529
696,0,0.0000,0.6590,0.012078
697,0,0.0000,0.6585,0.011827
698,0,0.0000,0.6580,0.006640
699,0,0.0000,0.6575,0.006583
700,0,0.0000,0.6570,0.009875
701,0,0.0000,0.6565,0.008845
702,0,0.0000,0.6560,0.006867
703,0,0.0000,0.6555,0.009125
704,0,0.0000,0.6550,0.008428
705,0,0.0000,0.6545,0.006240
706,0,0.0000,0.6541,0.004614
707,0,0.0000,0.6536,0.010223
708,0,0.0000,0.6531,0.019505
709,0,0.0000,0.6526,0.006085
710,0,0.0000,0.6521,0.034868
711,0,0.0000,0.6516,0.008002
712,0,0.0000,0.6511,0.007833
713,0,0.0000,0.6506,0.013127
714,0,0.0000,0.6501,0.005320
715,0,0.0000,0.6497,0.008658
716,0,0.0000,0.6492,0.012759
717,0,0.0000,0.6487,0.009532
718,0,0.0000,0.6482,0.010450
719,0,0.0000,0.6477,0.026806
720,0,0.0000,0.6472,0.011893
721,0,0.0000,0.6467,0.009432
722,0,0.0000,0.6462,0.008957
723,0,0.0000,0.6457,0.011895
724,0,0.0000,0.6452,0.016901
725,0,0.0000,0.6447,0.022607
726,0,0.0000,0.6443,0.007863
727,0,0.0000,0.6438,0.009495
728,0,0.0000,0.6433,0.011940
729,0,0.0000,0.6428,0.139290
730,0,0.0000,0.6423,0.012947
731,0,0.0000,0.6418,0.015539
732,0,0.0000,0.6413,0.008520
733,0,0.0000,0.6408,0.005559
734,0,0.0000,0.6403,0.008716
735,0,0.0000,0.6399,0.007083
736,0,0.0000,0.6394,0.015529
737,0,0.0000,0.6389,0.006640
738,0,0.0000,0.6384,0.010156
739,0,0.0000,0.6379,0.070773
740,0,0.0000,0.6374,0.014174
741,0,0.0000,0.6369,0.014300
742,0,0.0000,0.6364,0.202532
743,0,0.0000,0.6359,0.023585
744,0,0.0000,0.6354,0.018552
745,0,0.0000,0.6350,0.008171
746,0,0.0000,0.6345,0.008669
747,0,0.0000,0.6340,0.051296
748,0,0.0000,0.6335,0.008162
749,0,0.0000,0.6330,0.009352
750,0,0.0000,0.6325,0.059010
751,0,0.0000,0.6320,0.016344
752,0,0.0000,0.6315,0.008180
753,0,0.0000,0.6310,0.006957
754,0,0.0000,0.6305,0.172166
755,0,0.0000,0.6300,0.007421
756,0,0.0000,0.6296,0.020326
757,0,0.0000,0.6291,0.007779
758,0,0.0000,0.6286,0.008180
759,0,0.0000,0.6281,0.006830
760,0,0.0000,0.6276,0.028998
761,0,0.0000,0.6271,0.019658
762,0,0.0000,0.6266,0.055302
763,0,0.0000,0.6261,0.008493
764,0,0.0000,0.6256,0.017825
765,0,0.0000,0.6251,0.013269
766,0,0.0000,0.6247,0.008974
767,0,0.0000,0.6242,0.010342
768,0,0.0000,0.6237,0.007622
769,0,0.0000,0.6232,0.005544
770,0,0.0000,0.6227,0.015704
771,0,0.0000,0.6222,0.007289
772,0,0.0000,0.6217,0.048950
773,0,0.0000,0.6212,0.008466
774,0,0.0000,0.6207,0.010652
775,0,0.0000,0.6202,0.012086
776,0,0.0000,0.6198,0.017870
777,0,0.0000,0.6193,0.008327
778,0,0.0000,0.6188,0.012508
779,0,0.0000,0.6183,0.161252
780,0,0.0000,0.6178,0.014241
781,0,0.0000,0.6173,0.041699
782,0,0.0000,0.6168,0.008717
783,0,0.0000,0.6163,0.132316
784,0,0.0000,0.6158,0.012681
785,0,0.0000,0.6154,0.021012
786,0,0.0000,0.6149,0.035079
787,0,0.0000,0.6144,0.017165
788,0,0.0000,0.6139,0.019565
789,0,0.0000,0.6134,0.145303
790,0,0.0000,0.6129,0.010734
791,0,0.0000,0.6124,0.007718
792,0,0.0000,0.6119,0.011634
793,0,0.0000,0.6114,0.011120
794,0,0.0000,0.6109,0.041849
795,0,0.0000,0.6104,0.010033
796,0,0.0000,0.6100,0.017209
797,0,0.0000,0.6095,0.016800
798,0,0.0000,0.6090,0.012471
799,0,0.0000,0.6085,0.017857
800,0,0.0000,0.6080,0.012756
801,0,0.0000,0.6075,0.009228
802,0,0.0000,0.6070,0.016277
803,0,0.0000,0.6065,0.014656
804,0,0.0000,0.6060,0.010908
805,0,0.0000,0.6056,0.011155
806,0,0.0000,0.6051,0.030942
807,0,0.0000,0.6046,0.010319
808,0,0.0000,0.6041,0.006812
809,0,0.0000,0.6036,0.063941
810,0,0.0000,0.6031,0.045464
811,0,0.0000,0.6026,0.078835
812,0,0.0000,0.6021,0.036441
813,0,0.0000,0.6016,0.008942
814,0,0.0000,0.6011,0.059687
815,0,0.0000,0.6007,0.018331
816,0,0.0000,0.6002,0.061708
817,0,0.0000,0.5997,0.019979
818,0,0.0000,0.5992,0.328770
819,0,0.0000,0.5987,0.019760
820,0,0.0000,0.5982,0.047253
821,0,0.0000,0.5977,0.010286
822,0,0.0000,0.5972,0.006588
823,0,0.0000,0.5967,0.007977
824,0,0.0000,0.5962,0.017297
825,0,0.0000,0.5958,0.009472
826,0,0.0000,0.5953,0.030707
827,0,0.0000,0.5948,0.028492
828,0,0.0000,0.5943,0.023744
829,0,0.0000,0.5938,0.101511
830,0,0.0000,0.5933,0.012990
831,0,0.0000,0.5928,0.012422
832,0,0.0000,0.5923,0.023475
833,0,0.0000,0.5918,0.013793
834,0,0.0000,0.5913,0.019299
835,0,0.0000,0.5909,0.019547
836,0,0.0000,0.5904,0.054088
837,0,0.0000,0.5899,0.094923
838,0,0.0000,0.5894,0.015014
839,0,0.0000,0.5889,0.031739
840,0,0.0000,0.5884,0.015790
841,0,0.0000,0.5879,0.055653
842,0,0.0000,0.5874,0.026691
843,0,0.0000,0.5869,0.013510
844,0,0.0000,0.5864,0.022885
845,0,0.0000,0.5859,0.018580
846,0,0.0000,0.5855,0.024324
847,0,0.0000,0.5850,0.061361
848,0,0.0000,0.5845,0.009101
849,0,0.0000,0.5840,0.031264
850,0,0.0000,0.5835,0.013449
851,0,0.0000,0.5830,0.010632
852,0,0.0000,0.5825,0.009683
853,0,0.0000,0.5820,0.016349
854,0,0.0000,0.5815,0.014172
855,0,0.0000,0.5811,0.049861
856,0,0.0000,0.5806,0.013464
857,0,0.0000,0.5801,0.029892
858,0,0.0000,0.5796,0.064071
859,0,0.0000,0.5791,0.133182
860,0,0.0000,0.5786,0.025144
861,0,0.0000,0.5781,0.011636
862,0,0.0000,0.5776,0.017006
863,0,0.0000,0.5771,0.012405
864,0,0.0000,0.5766,0.017366
865,0,0.0000,0.5761,0.024013
866,0,0.0000,0.5757,0.088260
867,0,0.0000,0.5752,0.083347
868,0,0.0000,0.5747,0.014479
869,0,0.0000,0.5742,0.022132
870,0,0.0000,0.5737,0.013738
871,0,0.0000,0.5732,0.023050
872,0,0.0000,0.5727,0.018199
873,0,0.0000,0.5722,0.027259
874,0,0.0000,0.5717,0.024120
875,0,0.0000,0.5713,0.019759
876,0,0.0000,0.5708,0.122176
877,0,0.0000,0.5703,0.041594
878,0,0.0000,0.5698,0.015776
879,0,0.0000,0.5693,0.031177
880,0,0.0000,0.5688,0.012944
881,0,0.0000,0.5683,0.026817
882,0,0.0000,0.5678,0.034386
883,0,0.0000,0.5673,0.010305
884,0,0.0000,0.5668,0.013861
885,0,0.0000,0.5664,0.059124
886,0,0.0000,0.5659,0.028675
887,0,0.0000,0.5654,0.011143
888,0,0.0000,0.5649,0.044851
889,0,0.0000,0.5644,0.013480
890,0,0.0000,0.5639,0.017654
891,0,0.0000,0.5634,0.009030
892,0,0.0000,0.5629,0.012325
893,0,0.0000,0.5624,0.036562
894,0,0.0000,0.5619,0.047108
895,0,0.0000,0.5615,0.059015
896,0,0.0000,0.5610,0.047461
897,0,0.0000,0.5605,0.028047
898,0,0.0000,0.5600,0.011827
899,0,0.0000,0.5595,0.008429
900,0,0.0000,0.5590,0.033081
901,0,0.0000,0.5585,0.014272
902,0,0.0000,0.5580,0.021116
903,0,0.0000,0.5575,0.021220
904,0,0.0000,0.5570,0.014512
905,0,0.0000,0.5565,0.149016
906,0,0.0000,0.5561,0.041190
907,0,0.0000,0.5556,0.032699
908,0,0.0000,0.5551,0.017099
909,0,0.0000,0.5546,0.042109
910,0,0.0000,0.5541,0.031107
911,0,0.0000,0.5536,0.016438
912,0,0.0000,0.5531,0.027349
913,0,0.0000,0.5526,0.029341
914,0,0.0000,0.5521,0.191334
915,0,0.0000,0.5516,0.027551
916,0,0.0000,0.5512,0.010813
917,0,0.0000,0.5507,0.043757
918,0,0.0000,0.5502,0.066166
919,0,0.0000,0.5497,0.013013
920,0,0.0000,0.5492,0.019383
921,0,0.0000,0.5487,0.008653
922,0,0.0000,0.5482,0.026541
923,0,0.0000,0.5477,0.147387
924,0,0.0000,0.5472,0.023519
925,0,0.0000,0.5468,0.011534
926,0,0.0000,0.5463,0.012509
927,0,0.0000,0.5458,0.018334
928,0,0.0000,0.5453,0.019186
929,0,0.0000,0.5448,0.012661
930,0,0.0000,0.5443,0.018355
931,0,0.0000,0.5438,0.008488
932,0,0.0000,0.5433,0.011007
933,0,0.0000,0.5428,0.069102
934,0,0.0000,0.5423,0.037357
935,0,0.0000,0.5418,0.013362
936,0,0.0000,0.5414,0.015557
937,0,0.0000,0.5409,0.023246
938,0,0.0000,0.5404,0.015623
939,0,0.0000,0.5399,0.070274
940,0,0.0000,0.5394,0.021820
941,0,0.0000,0.5389,0.023879
942,0,0.0000,0.5384,0.137706
943,0,0.0000,0.5379,0.028389
944,0,0.0000,0.5374,0.094258
945,0,0.0000,0.5370,0.017696
946,0,0.0000,0.5365,0.010832
947,0,0.0000,0.5360,0.034650
948,0,0.0000,0.5355,0.019427
949,0,0.0000,0.5350,0.016983
950,0,0.0000,0.5345,0.017877
951,0,0.0000,0.5340,0.106933
952,0,0.0000,0.5335,0.038504
953,0,0.0000,0.5330,0.038045
954,0,0.0000,0.5325,0.146379
955,0,0.0000,0.5321,0.017599
956,0,0.0000,0.5316,0.028595
957,0,0.0000,0.5311,0.031694
958,0,0.0000,0.5306,0.026730
959,0,0.0000,0.5301,0.047362
960,0,0.0000,0.5296,0.024326
961,0,0.0000,0.5291,0.026667
962,0,0.0000,0.5286,0.026068
963,0,0.0000,0.5281,0.039645
964,0,0.0000,0.5276,0.032499
965,0,0.0000,0.5272,0.027270
966,0,0.0000,0.5267,0.030153
967,0,0.0000,0.5262,0.099889
968,0,0.0000,0.5257,0.027378
969,0,0.0000,0.5252,0.019861
970,0,0.0000,0.5247,0.140279
971,0,0.0000,0.5242,0.023644
972,0,0.0000,0.5237,0.031083
973,0,0.0000,0.5232,0.014899
974,0,0.0000,0.5227,0.019815
975,0,0.0000,0.5222,0.062805
976,0,0.0000,0.5218,0.280159
977,0,0.0000,0.5213,0.015058
978,0,0.0000,0.5208,0.026083
979,0,0.0000,0.5203,0.146179
980,0,0.0000,0.5198,0.036023
981,0,0.0000,0.5193,0.027671
982,0,0.0000,0.5188,0.024818
983,0,0.0000,0.5183,0.045255
984,0,0.0000,0.5178,0.025716
985,0,0.0000,0.5173,0.050238
986,0,0.0000,0.5169,0.027032
987,0,0.0000,0.5164,0.016634
988,0,0.0000,0.5159,0.033177
989,0,0.0000,0.5154,0.223975
990,0,0.0000,0.5149,0.039582
991,0,0.0000,0.5144,0.029116
992,0,0.0000,0.5139,0.022814
993,0,0.0000,0.5134,0.038760
994,0,0.0000,0.5129,0.034740
995,0,0.0000,0.5125,0.064602
996,0,0.0000,0.5120,0.019328
997,0,0.0000,0.5115,0.032153
998,0,0.0000,0.5110,0.017505
999,0,0.0000,0.5105,0.285409
1000,0,0.0000,0.5100,0.016450
1001,0,0.0000,0.5095,0.089038
1002,0,0.0000,0.5090,0.068884
1003,0,0.0000,0.5085,0.029190
1004,0,0.0000,0.5080,0.026353
1005,0,0.0000,0.5076,0.038934
1006,0,0.0000,0.5071,1.865545
1007,0,0.0000,0.5066,0.031616
1008,0,0.0000,0.5061,0.020733
1009,0,0.0000,0.5056,0.103063
1010,0,0.0000,0.5051,0.024261
1011,0,0.0000,0.5046,0.019738
1012,0,0.0000,0.5041,0.021303
1013,0,0.0000,0.5036,0.099727
1014,0,0.0000,0.5031,0.031619
1015,0,0.0000,0.5027,0.116761
1016,0,0.0000,0.5022,0.034291
1017,0,0.0000,0.5017,0.031208
1018,0,0.0000,0.5012,0.194714
1019,0,0.0000,0.5007,0.061861
1020,0,0.0000,0.5002,0.030378
1021,0,0.0000,0.4997,0.026378
1022,0,0.0000,0.4992,0.021440
1023,0,0.0000,0.4987,0.035003
1024,0,0.0000,0.4982,0.206083
1025,0,0.0000,0.4978,0.037576
1026,0,0.0000,0.4973,0.023822
1027,0,0.0000,0.4968,0.085941
1028,0,0.0000,0.4963,0.040363
1029,0,0.0000,0.4958,0.021216
1030,0,0.0000,0.4953,0.057198
1031,0,0.0000,0.4948,0.026390
1032,0,0.0000,0.4943,0.084660
1033,0,0.0000,0.4938,0.074472
1034,0,0.0000,0.4933,0.219510
1035,0,0.0000,0.4929,0.018412
1036,0,0.0000,0.4924,0.034470
1037,0,0.0000,0.4919,0.031086
1038,0,0.0000,0.4914,0.034780
1039,0,0.0000,0.4909,0.024127
1040,0,0.0000,0.4904,0.364954
1041,0,0.0000,0.4899,0.345782
1042,0,0.0000,0.4894,0.024957
1043,0,0.0000,0.4889,0.045516
1044,0,0.0000,0.4884,0.084982
1045,0,0.0000,0.4879,0.075026
1046,0,0.0000,0.4875,0.147750
1047,0,0.0000,0.4870,0.022331
1048,0,0.0000,0.4865,0.036727
1049,0,0.0000,0.4860,0.027701
1050,0,0.0000,0.4855,0.039253
1051,0,0.0000,0.4850,0.040528
1052,0,0.0000,0.4845,0.045459
1053,0,0.0000,0.4840,0.018457
1054,0,0.0000,0.4835,0.053283
1055,0,0.0000,0.4831,0.090376
1056,0,0.0000,0.4826,0.073229
1057,0,0.0000,0.4821,0.118954
1058,0,0.0000,0.4816,0.016833
1059,0,0.0000,0.4811,0.050687
1060,0,0.0000,0.4806,0.055045
1061,0,0.0000,0.4801,0.025453
1062,0,0.0000,0.4796,0.036275
1063,0,0.0000,0.4791,0.024838
1064,0,0.0000,0.4786,0.089769
1065,0,0.0000,0.4782,0.119606
1066,0,0.0000,0.4777,0.044932
1067,0,0.0000,0.4772,0.075613
1068,0,0.0000,0.4767,0.027181
1069,0,0.0000,0.4762,0.016056
1070,0,0.0000,0.4757,0.041857
1071,0,0.0000,0.4752,0.076998
1072,0,0.0000,0.4747,0.020957
1073,0,0.0000,0.4742,0.182263
1074,0,0.0000,0.4737,0.017905
1075,0,0.0000,0.4733,0.079778
1076,0,0.0000,0.4728,0.119795
1077,0,0.0000,0.4723,0.044110
1078,0,0.0000,0.4718,0.020904
1079,0,0.0000,0.4713,0.066278
1080,0,0.0000,0.4708,0.046381
1081,0,0.0000,0.4703,0.028396
1082,0,0.0000,0.4698,0.058411
1083,0,0.0000,0.4693,0.252364
1084,0,0.0000,0.4688,0.041425
1085,0,0.0000,0.4684,0.037632
1086,0,0.0000,0.4679,0.046208
1087,0,0.0000,0.4674,0.104732
1088,0,0.0000,0.4669,0.222591
1089,0,0.0000,0.4664,0.076760
1090,0,0.0000,0.4659,0.125542
1091,0,0.0000,0.4654,0.096219
1092,0,0.0000,0.4649,0.032432
1093,0,0.0000,0.4644,0.025433
1094,0,0.0000,0.4639,0.030926
1095,0,0.0000,0.4635,0.051701
1096,0,0.0000,0.4630,0.027480
1097,0,0.0000,0.4625,0.100487
1098,0,0.0000,0.4620,0.053609
1099,0,0.0000,0.4615,0.053589
1100,0,0.0000,0.4610,0.074286
1101,0,0.0000,0.4605,0.029150
1102,0,0.0000,0.4600,0.088409
1103,0,0.0000,0.4595,0.073442
1104,0,0.0000,0.4590,0.044238
1105,0,0.0000,0.4586,0.057164
1106,0,0.0000,0.4581,0.056561
1107,0,0.0000,0.4576,0.063320
1108,0,0.0000,0.4571,0.071249
1109,0,0.0000,0.4566,0.046867
1110,0,0.0000,0.4561,0.052043
