episode,score,mean_score,epsilon,loss
1111,0,0.0000,0.4556,0.077185
1112,0,0.0000,0.4551,0.055406
1113,0,0.0000,0.4546,0.024232
1114,0,0.0000,0.4541,0.038198
1115,0,0.0000,0.4536,0.105928
1116,0,0.0000,0.4532,0.027819
1117,0,0.0000,0.4527,0.035266
1118,0,0.0000,0.4522,0.070132
1119,0,0.0000,0.4517,0.073127
1120,0,0.0000,0.4512,0.143516
1121,0,0.0000,0.4507,0.077736
1122,0,0.0000,0.4502,0.068631
1123,0,0.0000,0.4497,0.030589
1124,0,0.0000,0.4492,0.026725
1125,0,0.0000,0.4487,0.047316
1126,0,0.0000,0.4483,0.052247
1127,0,0.0000,0.4478,0.104777
1128,0,0.0000,0.4473,0.027568
1129,0,0.0000,0.4468,0.150318
1130,0,0.0000,0.4463,0.032460
1131,0,0.0000,0.4458,0.049636
1132,0,0.0000,0.4453,0.116181
1133,0,0.0000,0.4448,0.036624
1134,0,0.0000,0.4443,0.084377
1135,0,0.0000,0.4438,0.071635
1136,0,0.0000,0.4434,0.143449
1137,0,0.0000,0.4429,0.061820
1138,0,0.0000,0.4424,0.050904
1139,0,0.0000,0.4419,0.073257
1140,0,0.0000,0.4414,0.045916
1141,0,0.0000,0.4409,0.047510
1142,0,0.0000,0.4404,0.084976
1143,0,0.0000,0.4399,0.038605
1144,0,0.0000,0.4394,0.125297
1145,0,0.0000,0.4389,0.025724
1146,0,0.0000,0.4385,0.064580
1147,0,0.0000,0.4380,0.077921
1148,0,0.0000,0.4375,0.064080
1149,0,0.0000,0.4370,0.233041
1150,0,0.0000,0.4365,0.061356
1151,0,0.0000,0.4360,0.129033
1152,0,0.0000,0.4355,0.074048
1153,0,0.0000,0.4350,0.030227
1154,0,0.0000,0.4345,0.067556
1155,0,0.0000,0.4341,0.054885
1156,0,0.0000,0.4336,0.079279
1157,0,0.0000,0.4331,0.098232
1158,0,0.0000,0.4326,0.069269
1159,0,0.0000,0.4321,0.028816
1160,0,0.0000,0.4316,1.190374
1161,0,0.0000,0.4311,0.058899
1162,0,0.0000,0.4306,0.052885
1163,0,0.0000,0.4301,0.047863
1164,0,0.0000,0.4296,0.053708
1165,0,0.0000,0.4292,0.051735
1166,0,0.0000,0.4287,0.110146
1167,0,0.0000,0.4282,0.085843
1168,0,0.0000,0.4277,0.129852
1169,0,0.0000,0.4272,0.033094
1170,0,0.0000,0.4267,0.096026
1171,0,0.0000,0.4262,0.031333
1172,0,0.0000,0.4257,0.038786
1173,0,0.0000,0.4252,0.083225
1174,0,0.0000,0.4247,0.035197
1175,0,0.0000,0.4243,0.094641
1176,0,0.0000,0.4238,0.028509
1177,0,0.0000,0.4233,0.076780
1178,0,0.0000,0.4228,0.189136
1179,0,0.0000,0.4223,0.045366
1180,0,0.0000,0.4218,0.069341
1181,0,0.0000,0.4213,0.027177
1182,0,0.0000,0.4208,0.083280
1183,0,0.0000,0.4203,0.042201
1184,0,0.0000,0.4198,0.144491
1185,0,0.0000,0.4194,0.039883
1186,0,0.0000,0.4189,0.036654
1187,0,0.0000,0.4184,0.140392
1188,0,0.0000,0.4179,0.079729
1189,0,0.0000,0.4174,0.048153
1190,0,0.0000,0.4169,0.096206
1191,0,0.0000,0.4164,0.071983
1192,0,0.0000,0.4159,0.071125
1193,0,0.0000,0.4154,0.097134
1194,0,0.0000,0.4149,0.039761
1195,0,0.0000,0.4144,0.074928
1196,0,0.0000,0.4140,0.054599
1197,0,0.0000,0.4135,0.029195
1198,0,0.0000,0.4130,0.119338
1199,0,0.0000,0.4125,0.169487
1200,0,0.0000,0.4120,0.113022
1201,0,0.0000,0.4115,0.161199
1202,0,0.0000,0.4110,0.602945
1203,0,0.0000,0.4105,0.071192
1204,0,0.0000,0.4100,0.080609
1205,0,0.0000,0.4095,0.078532
1206,0,0.0000,0.4091,0.027539
1207,0,0.0000,0.4086,0.044398
1208,0,0.0000,0.4081,0.030554
1209,0,0.0000,0.4076,0.078663
1210,0,0.0000,0.4071,0.103542
1211,0,0.0000,0.4066,0.403052
1212,0,0.0000,0.4061,0.082082
1213,0,0.0000,0.4056,0.092410
1214,0,0.0000,0.4051,0.069311
1215,0,0.0000,0.4046,0.054497
1216,0,0.0000,0.4042,1.494425
1217,0,0.0000,0.4037,0.049971
1218,0,0.0000,0.4032,0.109214
1219,0,0.0000,0.4027,0.144704
1220,0,0.0000,0.4022,0.124545
1221,0,0.0000,0.4017,0.041885
1222,0,0.0000,0.4012,0.184765
1223,0,0.0000,0.4007,0.059294
1224,0,0.0000,0.4002,0.063136
1225,0,0.0000,0.3997,0.172935
1226,0,0.0000,0.3993,3.742518
1227,0,0.0000,0.3988,0.100349
1228,0,0.0000,0.3983,0.129805
1229,0,0.0000,0.3978,0.093723
1230,0,0.0000,0.3973,0.075062
1231,0,0.0000,0.3968,0.053885
1232,0,0.0000,0.3963,0.088514
1233,0,0.0000,0.3958,0.078011
1234,0,0.0000,0.3953,0.087043
1235,0,0.0000,0.3948,0.138434
1236,0,0.0000,0.3944,0.143931
1237,0,0.0000,0.3939,0.049720
1238,0,0.0000,0.3934,0.058042
1239,0,0.0000,0.3929,0.226796
1240,0,0.0000,0.3924,0.050063
1241,0,0.0000,0.3919,4.073067
1242,0,0.0000,0.3914,0.162846
1243,0,0.0000,0.3909,0.024742
1244,0,0.0000,0.3904,0.045971
1245,0,0.0000,0.3899,0.050252
1246,0,0.0000,0.3895,0.097375
1247,0,0.0000,0.3890,0.035679
1248,0,0.0000,0.3885,0.096178
1249,0,0.0000,0.3880,0.096216
1250,0,0.0000,0.3875,0.052285
1251,0,0.0000,0.3870,0.727402
1252,0,0.0000,0.3865,0.078266
1253,0,0.0000,0.3860,0.102887
1254,0,0.0000,0.3855,0.087724
1255,0,0.0000,0.3851,3.498343
1256,0,0.0000,0.3846,0.159093
1257,0,0.0000,0.3841,0.063567
1258,0,0.0000,0.3836,0.045841
1259,0,0.0000,0.3831,0.044973
1260,0,0.0000,0.3826,0.067742
1261,0,0.0000,0.3821,0.102938
1262,0,0.0000,0.3816,0.076158
1263,0,0.0000,0.3811,0.285921
1264,0,0.0000,0.3806,0.153816
1265,0,0.0000,0.3802,0.119485
1266,0,0.0000,0.3797,0.086333
1267,0,0.0000,0.3792,0.117328
1268,0,0.0000,0.3787,0.078583
1269,0,0.0000,0.3782,0.129308
1270,0,0.0000,0.3777,1.484302
1271,0,0.0000,0.3772,0.075307
1272,0,0.0000,0.3767,0.059245
1273,0,0.0000,0.3762,0.079917
1274,0,0.0000,0.3757,0.070193
1275,0,0.0000,0.3753,0.052795
1276,0,0.0000,0.3748,0.058049
1277,0,0.0000,0.3743,0.185250
1278,0,0.0000,0.3738,0.153640
1279,0,0.0000,0.3733,1.557133
1280,0,0.0000,0.3728,0.116545
1281,0,0.0000,0.3723,0.053341
1282,0,0.0000,0.3718,0.046011
1283,0,0.0000,0.3713,0.074190
1284,0,0.0000,0.3708,0.070316
1285,0,0.0000,0.3704,0.284876
1286,0,0.0000,0.3699,0.214855
1287,0,0.0000,0.3694,0.135580
1288,0,0.0000,0.3689,0.050111
1289,0,0.0000,0.3684,0.120156
1290,0,0.0000,0.3679,0.129532
1291,0,0.0000,0.3674,8.555951
1292,0,0.0000,0.3669,0.119829
1293,0,0.0000,0.3664,0.046719
1294,0,0.0000,0.3659,8.155186
1295,0,0.0000,0.3655,0.098541
1296,0,0.0000,0.3650,0.341131
1297,0,0.0000,0.3645,0.088289
1298,0,0.0000,0.3640,0.060431
1299,0,0.0000,0.3635,0.047028
1300,0,0.0000,0.3630,0.064206
1301,0,0.0000,0.3625,0.126288
1302,0,0.0000,0.3620,0.134384
1303,0,0.0000,0.3615,0.239393
1304,0,0.0000,0.3610,0.146974
1305,0,0.0000,0.3606,0.066553
1306,0,0.0000,0.3601,0.056713
1307,0,0.0000,0.3596,0.143110
1308,0,0.0000,0.3591,0.209028
1309,0,0.0000,0.3586,0.062958
1310,0,0.0000,0.3581,0.086869
1311,0,0.0000,0.3576,0.207665
1312,0,0.0000,0.3571,0.076132
1313,0,0.0000,0.3566,0.040497
1314,0,0.0000,0.3561,0.052119
1315,0,0.0000,0.3557,0.222993
1316,0,0.0000,0.3552,0.143762
1317,0,0.0000,0.3547,0.591096
1318,0,0.0000,0.3542,1.362929
1319,0,0.0000,0.3537,0.098843
1320,0,0.0000,0.3532,0.150566
1321,0,0.0000,0.3527,0.092944
1322,0,0.0000,0.3522,7.661437
1323,0,0.0000,0.3517,0.153694
1324,0,0.0000,0.3512,0.080905
1325,0,0.0000,0.3508,2.026750
1326,0,0.0000,0.3503,0.100909
1327,0,0.0000,0.3498,0.090461
1328,0,0.0000,0.3493,0.085435
1329,0,0.0000,0.3488,0.200170
1330,0,0.0000,0.3483,0.078742
1331,0,0.0000,0.3478,0.128301
1332,0,0.0000,0.3473,0.227956
1333,0,0.0000,0.3468,0.156800
1334,0,0.0000,0.3463,0.140047
1335,0,0.0000,0.3458,0.084450
1336,0,0.0000,0.3454,0.073715
1337,0,0.0000,0.3449,0.080308
1338,0,0.0000,0.3444,0.069439
1339,0,0.0000,0.3439,0.106703
1340,0,0.0000,0.3434,0.087228
1341,0,0.0000,0.3429,0.562568
1342,0,0.0000,0.3424,0.085337
1343,0,0.0000,0.3419,0.208241
1344,0,0.0000,0.3414,0.115968
1345,0,0.0000,0.3409,0.166172
1346,0,0.0000,0.3405,0.080749
1347,0,0.0000,0.3400,0.069345
1348,0,0.0000,0.3395,2.449114
1349,0,0.0000,0.3390,0.115540
1350,0,0.0000,0.3385,0.088638
1351,0,0.0000,0.3380,0.283276
1352,0,0.0000,0.3375,0.081733
1353,0,0.0000,0.3370,0.125884
1354,0,0.0000,0.3365,0.150398
1355,0,0.0000,0.3361,0.241430
1356,0,0.0000,0.3356,0.119909
1357,0,0.0000,0.3351,0.078186
1358,0,0.0000,0.3346,0.075516
1359,0,0.0000,0.3341,0.127198
1360,0,0.0000,0.3336,0.083706
1361,0,0.0000,0.3331,0.100226
1362,0,0.0000,0.3326,0.192061
1363,0,0.0000,0.3321,0.074002
1364,0,0.0000,0.3316,0.084137
1365,0,0.0000,0.3312,0.075988
1366,0,0.0000,0.3307,0.323354
1367,0,0.0000,0.3302,0.081866
1368,0,0.0000,0.3297,0.064443
1369,0,0.0000,0.3292,0.077499
1370,0,0.0000,0.3287,0.104092
1371,0,0.0000,0.3282,0.099730
1372,0,0.0000,0.3277,0.119756
1373,0,0.0000,0.3272,0.148493
1374,0,0.0000,0.3267,0.078871
1375,0,0.0000,0.3263,0.121087
1376,0,0.0000,0.3258,0.045303
1377,0,0.0000,0.3253,0.138441
1378,0,0.0000,0.3248,0.154419
1379,0,0.0000,0.3243,0.046950
1380,0,0.0000,0.3238,0.082783
1381,0,0.0000,0.3233,0.068150
1382,0,0.0000,0.3228,0.090791
1383,0,0.0000,0.3223,0.294258
1384,0,0.0000,0.3218,0.183803
1385,0,0.0000,0.3214,0.078987
1386,0,0.0000,0.3209,0.101269
1387,0,0.0000,0.3204,0.069873
1388,0,0.0000,0.3199,0.152602
1389,0,0.0000,0.3194,0.063027
1390,0,0.0000,0.3189,0.086163
1391,0,0.0000,0.3184,0.045556
1392,0,0.0000,0.3179,0.196326
1393,0,0.0000,0.3174,0.085298
1394,0,0.0000,0.3169,0.188514
1395,0,0.0000,0.3165,2.054901
1396,0,0.0000,0.3160,0.167302
1397,0,0.0000,0.3155,0.085948
1398,0,0.0000,0.3150,0.121827
1399,0,0.0000,0.3145,0.371281
1400,0,0.0000,0.3140,0.078071
1401,0,0.0000,0.3135,1.907579
1402,0,0.0000,0.3130,0.107295
1403,0,0.0000,0.3125,0.100136
1404,0,0.0000,0.3120,0.073751
1405,0,0.0000,0.3115,0.201462
1406,0,0.0000,0.3111,0.139932
1407,0,0.0000,0.3106,0.101721
1408,0,0.0000,0.3101,0.108866
1409,0,0.0000,0.3096,0.111353
1410,0,0.0000,0.3091,0.075237
1411,0,0.0000,0.3086,0.109699
1412,0,0.0000,0.3081,0.196804
1413,0,0.0000,0.3076,0.151817
1414,0,0.0000,0.3071,0.133513
1415,0,0.0000,0.3066,0.149276
1416,0,0.0000,0.3062,0.050241
1417,0,0.0000,0.3057,0.547042
1418,0,0.0000,0.3052,0.188647
1419,0,0.0000,0.3047,0.128094
1420,0,0.0000,0.3042,0.088667
1421,0,0.0000,0.3037,0.228688
1422,0,0.0000,0.3032,0.104081
1423,0,0.0000,0.3027,0.756906
1424,0,0.0000,0.3022,0.167478
1425,0,0.0000,0.3017,0.400796
1426,0,0.0000,0.3013,0.087813
1427,0,0.0000,0.3008,0.083671
1428,0,0.0000,0.3003,0.062422
1429,0,0.0000,0.2998,0.139643
1430,0,0.0000,0.2993,0.095620
1431,0,0.0000,0.2988,0.199046
1432,0,0.0000,0.2983,0.082964
1433,0,0.0000,0.2978,0.213426
1434,0,0.0000,0.2973,0.062186
1435,0,0.0000,0.2968,0.112274
1436,0,0.0000,0.2964,0.564864
1437,0,0.0000,0.2959,0.136246
1438,0,0.0000,0.2954,0.130335
1439,0,0.0000,0.2949,0.129891
1440,0,0.0000,0.2944,0.131023
1441,0,0.0000,0.2939,0.100578
1442,0,0.0000,0.2934,0.376268
1443,0,0.0000,0.2929,1.005956
1444,0,0.0000,0.2924,0.144855
1445,0,0.0000,0.2919,0.108786
1446,0,0.0000,0.2915,0.261588
1447,0,0.0000,0.2910,0.211069
1448,0,0.0000,0.2905,0.134125
1449,0,0.0000,0.2900,0.116518
1450,0,0.0000,0.2895,0.313686
1451,0,0.0000,0.2890,0.210153
1452,0,0.0000,0.2885,0.075257
1453,0,0.0000,0.2880,0.151091
1454,0,0.0000,0.2875,0.074958
1455,0,0.0000,0.2871,0.428077
1456,0,0.0000,0.2866,0.144848
1457,0,0.0000,0.2861,0.431775
1458,0,0.0000,0.2856,0.109288
1459,0,0.0000,0.2851,0.671068
1460,0,0.0000,0.2846,0.146801
1461,0,0.0000,0.2841,0.113749
1462,0,0.0000,0.2836,0.215537
1463,0,0.0000,0.2831,1.994211
1464,0,0.0000,0.2826,0.290503
1465,0,0.0000,0.2822,0.111741
1466,0,0.0000,0.2817,0.623158
1467,0,0.0000,0.2812,1.326741
1468,0,0.0000,0.2807,0.156650
1469,0,0.0000,0.2802,0.285383
1470,0,0.0000,0.2797,0.727447
1471,0,0.0000,0.2792,3.628602
1472,0,0.0000,0.2787,0.224325
1473,0,0.0000,0.2782,0.175535
1474,0,0.0000,0.2777,0.306329
1475,0,0.0000,0.2772,0.199829
1476,0,0.0000,0.2768,0.132584
1477,0,0.0000,0.2763,0.142723
1478,0,0.0000,0.2758,0.069756
1479,0,0.0000,0.2753,0.125317
1480,0,0.0000,0.2748,0.506520
1481,0,0.0000,0.2743,0.272640
1482,0,0.0000,0.2738,0.254795
1483,0,0.0000,0.2733,0.164241
1484,0,0.0000,0.2728,0.097716
1485,0,0.0000,0.2723,0.084945
1486,0,0.0000,0.2719,0.083089
1487,0,0.0000,0.2714,0.269494
1488,0,0.0000,0.2709,0.250708
1489,0,0.0000,0.2704,0.199861
1490,0,0.0000,0.2699,0.106275
1491,0,0.0000,0.2694,0.165705
1492,0,0.0000,0.2689,0.159232
1493,0,0.0000,0.2684,0.243074
1494,0,0.0000,0.2679,0.165643
1495,0,0.0000,0.2674,0.088514
1496,0,0.0000,0.2670,0.115447
1497,0,0.0000,0.2665,0.298054
1498,0,0.0000,0.2660,0.188743
1499,0,0.0000,0.2655,0.985219
1500,0,0.0000,0.2650,0.094605
1501,0,0.0000,0.2645,0.315747
1502,0,0.0000,0.2640,0.197058
1503,0,0.0000,0.2635,0.119867
1504,0,0.0000,0.2630,0.085290
1505,0,0.0000,0.2626,0.128906
1506,0,0.0000,0.2621,0.125785
1507,0,0.0000,0.2616,0.147982
1508,0,0.0000,0.2611,0.437066
1509,0,0.0000,0.2606,9.703211
1510,0,0.0000,0.2601,0.074809
1511,0,0.0000,0.2596,0.204051
1512,0,0.0000,0.2591,0.203155
1513,0,0.0000,0.2586,0.595397
1514,0,0.0000,0.2581,0.098390
1515,0,0.0000,0.2577,0.124760
1516,0,0.0000,0.2572,0.175734
1517,0,0.0000,0.2567,0.278170
1518,0,0.0000,0.2562,0.128975
1519,0,0.0000,0.2557,0.106428
1520,0,0.0000,0.2552,0.464416
1521,0,0.0000,0.2547,0.136283
1522,0,0.0000,0.2542,6.017915
1523,0,0.0000,0.2537,0.133670
1524,0,0.0000,0.2532,0.151652
1525,0,0.0000,0.2528,0.131117
1526,0,0.0000,0.2523,0.139613
1527,0,0.0000,0.2518,0.157851
1528,0,0.0000,0.2513,0.162364
1529,0,0.0000,0.2508,0.133708
1530,0,0.0000,0.2503,0.201892
1531,0,0.0000,0.2498,0.251905
1532,0,0.0000,0.2493,0.276572
1533,0,0.0000,0.2488,0.112138
1534,0,0.0000,0.2483,0.296905
1535,0,0.0000,0.2479,0.997427
1536,0,0.0000,0.2474,0.139533
1537,0,0.0000,0.2469,0.247339
1538,0,0.0000,0.2464,0.294791
1539,0,0.0000,0.2459,0.222001
1540,0,0.0000,0.2454,0.162103
1541,0,0.0000,0.2449,0.270460
1542,0,0.0000,0.2444,0.222799
1543,0,0.0000,0.2439,0.080760
1544,0,0.0000,0.2434,0.274014
1545,0,0.0000,0.2429,0.237685
1546,0,0.0000,0.2425,0.111347
1547,0,0.0000,0.2420,0.161666
1548,0,0.0000,0.2415,0.174155
1549,0,0.0000,0.2410,0.210286
1550,0,0.0000,0.2405,0.174946
1551,0,0.0000,0.2400,0.128787
1552,0,0.0000,0.2395,0.238451
1553,0,0.0000,0.2390,1.164085
1554,0,0.0000,0.2385,0.116350
1555,0,0.0000,0.2381,0.157134
1556,0,0.0000,0.2376,0.210059
1557,0,0.0000,0.2371,0.331997
1558,0,0.0000,0.2366,0.292551
1559,0,0.0000,0.2361,0.216643
1560,0,0.0000,0.2356,2.491461
1561,0,0.0000,0.2351,0.176313
1562,0,0.0000,0.2346,0.122293
1563,0,0.0000,0.2341,0.144222
1564,0,0.0000,0.2336,0.258851
1565,0,0.0000,0.2332,0.298841
1566,0,0.0000,0.2327,0.555570
1567,0,0.0000,0.2322,0.192817
1568,0,0.0000,0.2317,0.587927
1569,0,0.0000,0.2312,0.297789
1570,0,0.0000,0.2307,0.116286
1571,0,0.0000,0.2302,0.448223
1572,0,0.0000,0.2297,0.280937
1573,0,0.0000,0.2292,0.176488
1574,0,0.0000,0.2287,0.121485
1575,0,0.0000,0.2283,0.328328
1576,0,0.0000,0.2278,0.355770
1577,0,0.0000,0.2273,0.301399
1578,0,0.0000,0.2268,0.110018
1579,0,0.0000,0.2263,0.124089
1580,0,0.0000,0.2258,0.101725
1581,0,0.0000,0.2253,0.365083
1582,0,0.0000,0.2248,0.909308
1583,0,0.0000,0.2243,0.077571
1584,0,0.0000,0.2238,0.199207
1585,0,0.0000,0.2234,0.137285
1586,0,0.0000,0.2229,0.365104
1587,0,0.0000,0.2224,0.152259
1588,0,0.0000,0.2219,0.152615
1589,0,0.0000,0.2214,0.188969
1590,0,0.0000,0.2209,0.083965
1591,0,0.0000,0.2204,0.228611
1592,0,0.0000,0.2199,0.143832
1593,0,0.0000,0.2194,4.199395
1594,0,0.0000,0.2189,0.341517
1595,0,0.0000,0.2185,0.203875
1596,0,0.0000,0.2180,0.185281
1597,0,0.0000,0.2175,3.050948
1598,0,0.0000,0.2170,0.250528
1599,0,0.0000,0.2165,1.490758
1600,0,0.0000,0.2160,0.179576
1601,0,0.0000,0.2155,0.363876
1602,0,0.0000,0.2150,0.106440
1603,0,0.0000,0.2145,0.073246
1604,0,0.0000,0.2140,0.273125
1605,0,0.0000,0.2136,0.199576
1606,0,0.0000,0.2131,0.478267
1607,0,0.0000,0.2126,0.100751
1608,0,0.0000,0.2121,0.157177
1609,0,0.0000,0.2116,0.234031
1610,0,0.0000,0.2111,0.158931
1611,0,0.0000,0.2106,0.107295
1612,0,0.0000,0.2101,0.146035
1613,0,0.0000,0.2096,0.286925
1614,0,0.0000,0.2091,0.148102
1615,0,0.0000,0.2087,0.218416
1616,0,0.0000,0.2082,0.118049
1617,0,0.0000,0.2077,0.133023
1618,0,0.0000,0.2072,0.234257
1619,0,0.0000,0.2067,0.212016
1620,0,0.0000,0.2062,0.151255
1621,0,0.0000,0.2057,0.159503
1622,0,0.0000,0.2052,2.262082
1623,0,0.0000,0.2047,1.330748
1624,0,0.0000,0.2042,0.126931
1625,0,0.0000,0.2037,0.128056
1626,0,0.0000,0.2033,0.279303
1627,0,0.0000,0.2028,0.113928
1628,0,0.0000,0.2023,0.152236
1629,0,0.0000,0.2018,0.189791
1630,0,0.0000,0.2013,0.201340
1631,0,0.0000,0.2008,0.096543
1632,0,0.0000,0.2003,0.095555
1633,0,0.0000,0.1998,0.474883
1634,0,0.0000,0.1993,0.516182
1635,0,0.0000,0.1988,0.541679
1636,0,0.0000,0.1984,0.164141
1637,0,0.0000,0.1979,0.482907
1638,0,0.0000,0.1974,0.317838
1639,0,0.0000,0.1969,0.727959
1640,0,0.0000,0.1964,0.589842
1641,0,0.0000,0.1959,0.105394
1642,0,0.0000,0.1954,0.144096
1643,0,0.0000,0.1949,0.234089
1644,0,0.0000,0.1944,0.147361
1645,0,0.0000,0.1939,0.223487
1646,0,0.0000,0.1935,0.336637
1647,0,0.0000,0.1930,0.135383
